all_info,características,precio,usos
7 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 2 ene.","125€
 / noche
125€ por noche
4,94
(160 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 24 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 14 ago.","138€
 / noche
138€ por noche
5,0
(17 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 30 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 90 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 24 mar.","105€
 / noche
105€ por noche
4,90
(116 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Libros y juguetes para niños
Trona
Secador de pelo
Frigorífico
Mostrar los 33 servicios"
5 huéspedes · 1 dormitorio · 2 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 3 feb.","138€
 / noche
138€ por noche
4,91
(266 evaluaciones)","¿Qué hay en este alojamiento?
Costa
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Bañera
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 40 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 19 jun.","95€
 / noche
95€ por noche
4,34
(387 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 32 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 23 feb.","90€
 / noche
90€ por noche
4,77
(74 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
"6 huéspedes · 2 dormitorios · 5 camas · 2,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 4 may.","110€
 / noche
110€ por noche
4,72
(29 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
Aire acondicionado
Patio o balcón
Se permite dejar el equipaje
Secador de pelo
Microondas
Zona para trabajar
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 35 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 21 ago.","150€
 / noche
150€ por noche
4,68
(76 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
TV
Aire acondicionado
Patio o balcón (privada)
Patio trasero
Secador de pelo
Frigorífico
Microondas
Mostrar los 40 servicios"
"7 huéspedes · 2 dormitorios · 5 camas · 2,5 baños","Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 93 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","286€
 / noche
286€ por noche
4,50
(76 evaluaciones)","2 noches en Valencia / València
1 de abr. de 2022 - 3 de abr. de 2022
LMXJVSD
LMXJVSD
abril 2022
mayo 2022
Borrar fechas"
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 22 sept.","141€
 / noche
141€ por noche
4,58
(24 evaluaciones)","2 noches en Valencia / València
23 de sep. de 2022 - 25 de sep. de 2022"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi rápido
Con una velocidad de 131 Mbps, puedes hacer videollamadas y transmitir vídeos para todo el grupo.
Cancelación gratuita antes del 24 nov.","94€ 
86€
 / noche
86€ por noche, inicialmente 94€
4,79
(150 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi rápido (131 Mbps)
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora en el alojamiento (Gratis)
Aire acondicionado
Patio o balcón (privada)
Se permite dejar el equipaje
Mostrar los 56 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 31 jul.","135€
 / noche
135€ por noche
4,78
(127 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 36 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 4 ago.","144€
 / noche
144€ por noche
4,86
(7 evaluaciones)","2 noches en València
5 de ago. de 2022 - 7 de ago. de 2022"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 94 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 25 sept.","145€
 / noche
145€ por noche
4,64
(110 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Bañera
Patio o balcón
Se permite dejar el equipaje
Cuna
Parque/cunas de viaje
Mostrar los 42 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 23 mar.","100€
 / noche
100€ por noche
4,74
(81 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Libros y juguetes para niños
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 46 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 19 ene.","107€ 
99€
 / noche
99€ por noche, inicialmente 107€
4,04
(26 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 33 servicios"
8 huéspedes · 4 dormitorios · 7 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 17 jul.","330€
 / noche
330€ por noche
5,0
(3 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
Trona
Bañera para bebés
Mostrar los 36 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 18 sept.","70€
 / noche
70€ por noche
4,34
(387 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 32 servicios"
"6 huéspedes · 2 dormitorios · 3 camas · 1,5 baños","Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento con ayuda del portero.
Cancelación gratuita antes del 24 mar.","78€
 / noche
78€ por noche
4,50
(20 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Bañera
Se permite dejar el equipaje
Secador de pelo
Frigorífico
Mostrar los 46 servicios"
8 huéspedes · 4 dormitorios · 6 camas · 2 baños,"Alojamiento entero
(loft): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura inteligente.
Cancelación gratuita antes del 13 nov.","240€ 
168€
 / noche
168€ por noche, inicialmente 240€
4,74
(57 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al patio
Vistas al jardín
Acceso a la playa, primera línea
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Secadora
Mostrar los 48 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 3 baños,"Alojamiento entero
(casa): será solo para ti.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Anfitrión con experiencia
Marcos & Sergio tiene 197 evaluaciones de otros lugares.","110€
 / noche
110€ por noche
4,63
(8 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa (Público o compartido)
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Bañera
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 44 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","103€
 / noche
103€ por noche
4,57
(276 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Ascensor
Lavadora
Aire acondicionado
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 10 servicios"
5 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 2 feb.","150€
 / noche
150€ por noche
4,80
(51 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Bañera
Patio o balcón
Patio trasero
Trona
Bañera para bebés
Secador de pelo
Mostrar los 40 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Limpio y ordenado
3 huéspedes recientes han dicho que este alojamiento está impecable.
Cancelación gratuita antes del 28 abr.","150€
 / noche
150€ por noche
4,28
(43 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 16 jun.","94€
 / noche
94€ por noche
4,51
(37 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 26 servicios"
5 huéspedes · 1 dormitorio · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 31 mar.","67€
 / noche
67€ por noche
3,50
(8 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
